Molecule Name,SMILES,Alias,Note,Batch Name,AstraZeneca ADME Measurements: AstraZeneca Number,AstraZeneca ADME Measurements: Aqueous Solubility (uM),AstraZeneca ADME Measurements: Aqueous solubility Comments,AstraZeneca ADME Measurements: Human PPB (%),AstraZeneca ADME Measurements: Human PPB Comments,AstraZeneca ADME Measurements: HLM CLint (uL/min/mg protein),AstraZeneca ADME Measurements: HLM Comments,AstraZeneca ADME Measurements: Rat Hepatocyte CLint (uL/min/10x6 cells),AstraZeneca ADME Measurements: Rat Hepatocyte Comments,AstraZeneca ADME Measurements: LogD 7.4,AstraZeneca ADME Measurements: LogD comments
NEU-0007195,CC1=CC=C(C=C1)C1=C(N=C2C=C(Cl)C=CN12)C1=NC=CC=C1,DNDI0003949044,OSA_000978,AA-001,SN1171164344,5,"",99.45,"",65.6,"",104,"",3.1,""
NEU-0007194,CC1=C(C=CC=C1)C1=C(N=C2CCCN12)C1=NC=CC=C1,DNDI0003949043,OSA_000977,AA-001,"","","","","","","","","","",""
NEU-0007193,CC1=CC=CC(=C1)C1=C(N=C2CCCN12)C1=NC=CC=C1,DNDI0003949042,OSA_000976,AA-001,SN1171164330,556,"",93.9,"",76.1,"",62.5,"",2.8,""
NEU-0007192,N#CC1=CC=C(C=C1)C1=C(N=C2CCCN12)C1=NC=CC=C1,DNDI0003949041,OSA_000975,AA-001,"","","","","","","","","","",""
NEU-0007191,CN(C)C(=O)C1=CC=C(C=C1)C1=C(N=C2CCCN12)C1=NC=CC=C1,DNDI0003949040,OSA_000974,AA-001,SN1171164226,782,"",45,"",< 3,"",< 1,"",1.1,""
NEU-0007190,CC(=O)C1=CC=C(C=C1)C1=C(N=C2CCCN12)C1=NC=CC=C1,DNDI0003949039,OSA_000973,AA-001,"","","","","","","","","","",""
NEU-0007189,ClC1=C(Cl)C=C(C=C1)C1=C(N=C2CCCN12)C1=NC=CC=C1,DNDI0003949038,OSA_000876,AA-001,SN1171164212,3,"",98.5,"",100,"",37.7,"",3.4,Non-linear response
NEU-0007188,ClC1=CC=C(C=C1)C1=C(N=C2CCCN12)C1=NC=CC=C1,DNDI0003949037,OSA_000875,AA-001,"","","","","","","","","","",""
NEU-0007187,C1CN2C(C1)=NC(=C2C1=CC=C2OC=CC2=C1)C1=CN=CN=C1,DNDI0003949036,OSA_000874,AA-001,"","","","","","","","","","",""
NEU-0007186,S1C=CC2=CC(=CC=C12)C1=C(N=C2C=CC=CN12)C1=NC=CC=C1,DNDI0003949035,OSA_000871,AA-001,SN1171164108,6,"",99.26,"",105,"",> 300,Compound detected only in first two samples,3.3,Non-linear response
